0	0	1600	3.13903	0.18	4.12446	7.19687	2.49717
0.1	5.74	1600	3.1455	0.18	4.13436	7.21488	2.49572
0.2	9.64	1600	3.15253	0.18	4.14542	7.2333	2.49427
0.3	13.55	1600	3.16031	0.18	4.15804	7.25243	2.49281
0.4	17.22	1600	3.16916	0.18	4.17285	7.27268	2.49131
0.5	20.74	1600	3.17955	0.18	4.19089	7.29475	2.48975
0.6	24.26	1600	3.1923	0.18	4.21393	7.31993	2.48806
0.7	27.3	1600	3.20898	0.18	4.24543	7.35082	2.48615
0.8	30.33	1600	3.22464	0.18	4.2752	7.3818	2.48417
0.9	33.35	1600	3.2284	0.18	4.27945	7.3972	2.48271
1	36.37	1600	3.23215	0.18	4.28368	7.41255	2.48124
1.1	39.4	1600	3.23587	0.18	4.28786	7.4277	2.47979
1.2	42.39	1600	3.23956	0.18	4.29199	7.44264	2.47836
1.3	45.37	1600	3.24322	0.18	4.29607	7.4574	2.47695
1.4	48.36	1600	3.24685	0.18	4.30011	7.47198	2.47556
1.5	51.34	1600	3.25045	0.18	4.3041	7.48639	2.47418
1.6	54.33	1600	3.25402	0.18	4.30805	7.50064	2.47283
1.7	57.31	1600	3.25757	0.18	4.31195	7.51472	2.47149
1.8	60.3	1600	3.26109	0.18	4.31582	7.52866	2.47017
1.9	63.33	1600	3.26458	0.18	4.31965	7.54245	2.46886
2	66.36	1600	3.28067	0.18	4.34476	7.6193	2.46653
2.1	69.39	1600	3.28966	0.18	4.35779	7.66114	2.46456
2.2	72.42	1600	3.29731	0.18	4.3687	7.69607	2.46282
2.3	75.45	1600	3.30403	0.18	4.37811	7.72615	2.46123
2.4	78.48	1600	3.31007	0.18	4.38642	7.75263	2.45974
2.5	81.5	1600	3.31558	0.18	4.3939	7.7764	2.45835
2.6	84.49	1600	3.3207	0.18	4.40073	7.79803	2.45702
2.7	87.48	1600	3.32549	0.18	4.40704	7.81797	2.45574
2.8	90.47	1600	3.33002	0.18	4.41293	7.83653	2.4545
2.9	93.46	1600	3.33433	0.18	4.41848	7.85396	2.45329
3	96.45	1600	3.33847	0.18	4.42373	7.87043	2.45212
3.1	99.44	1600	3.34218	0.18	4.42824	7.88481	2.45099
3.2	102.44	1600	3.34571	0.18	4.43245	7.89828	2.44988
3.3	105.43	1600	3.34916	0.18	4.43653	7.91131	2.44879
3.4	108.42	1600	3.35255	0.18	4.4405	7.92397	2.44771
3.5	111.41	1600	3.35588	0.18	4.44437	7.93629	2.44665
3.6	114.4	1600	3.35915	0.18	4.44816	7.94833	2.4456
3.7	117.41	1600	3.36238	0.18	4.45188	7.96011	2.44456
3.8	120.43	1600	3.36558	0.18	4.45553	7.97166	2.44354
3.9	123.45	1600	3.36873	0.18	4.45912	7.98302	2.44252
4	126.47	1600	3.37185	0.18	4.46266	7.99419	2.44151
4.1	129.48	1600	3.37494	0.18	4.46615	8.0052	2.44051
4.2	132.5	1600	3.37801	0.18	4.46959	8.01606	2.43952
4.3	135.52	1600	3.38105	0.18	4.473	8.02679	2.43854
4.4	138.53	1600	3.38407	0.18	4.47637	8.03739	2.43757
4.5	141.55	1600	3.38706	0.18	4.4797	8.04788	2.4366
4.6	144.57	1600	3.39004	0.18	4.483	8.05826	2.43564
4.7	147.59	1600	3.393	0.18	4.48628	8.06855	2.43469
4.8	150.6	1600	3.39594	0.18	4.48953	8.07875	2.43374
4.9	153.62	1600	3.39887	0.18	4.49275	8.08887	2.4328
5	156.64	1600	3.40178	0.18	4.49595	8.0989	2.43187
5.1	159.66	1600	3.40467	0.18	4.49912	8.10887	2.43094
5.2	162.67	1600	3.40755	0.18	4.50228	8.11877	2.43002
5.3	165.69	1600	3.41043	0.18	4.50542	8.1286	2.4291
5.4	168.71	1600	3.41328	0.18	4.50854	8.13838	2.42819
5.5	171.72	1600	3.41613	0.18	4.51164	8.1481	2.42729
5.6	174.74	1600	3.41897	0.18	4.51473	8.15776	2.42639
5.7	177.76	1600	3.42179	0.18	4.5178	8.16737	2.42549
5.8	180.78	1600	3.42461	0.18	4.52085	8.17693	2.4246
5.9	183.79	1600	3.42741	0.18	4.5239	8.18645	2.42372
6	186.79	1600	3.43021	0.18	4.52693	8.19592	2.42284
6.1	189.79	1600	3.433	0.18	4.52994	8.20536	2.42197
6.2	192.78	1600	3.43578	0.18	4.53295	8.21475	2.4211
6.3	195.77	1600	3.43855	0.18	4.53594	8.2241	2.42023
6.4	198.76	1600	3.44132	0.18	4.53893	8.23342	2.41937
6.5	201.75	1600	3.44408	0.18	4.5419	8.2427	2.41851
6.6	204.74	1600	3.44683	0.18	4.54487	8.25195	2.41766
6.7	207.74	1600	3.44958	0.18	4.54783	8.26116	2.41681
6.8	210.73	1600	3.45232	0.18	4.55077	8.27035	2.41597
6.9	213.72	1600	3.45505	0.18	4.55371	8.2795	2.41513
7	216.71	1600	3.45778	0.18	4.55665	8.28863	2.41429
7.1	219.7	1600	3.4605	0.18	4.55957	8.29773	2.41346
7.2	222.63	1600	3.46322	0.18	4.56249	8.3068	2.41263
7.3	225.55	1600	3.46594	0.18	4.56541	8.31585	2.41181
7.4	228.47	1600	3.46865	0.18	4.56832	8.32488	2.41099
7.5	231.4	1600	3.47136	0.18	4.57122	8.33388	2.41017
7.6	234.32	1600	3.47406	0.18	4.57412	8.34287	2.40936
7.7	237.24	1600	3.47676	0.18	4.57702	8.35183	2.40855
7.8	240.16	1600	3.47946	0.18	4.57991	8.36077	2.40774
7.9	243.08	1600	3.48216	0.18	4.5828	8.3697	2.40693
8	246.01	1600	3.48485	0.18	4.58569	8.3786	2.40613
8.1	248.93	1600	3.48754	0.18	4.58857	8.3875	2.40534
8.2	251.85	1600	3.49023	0.18	4.59146	8.39637	2.40454
8.3	254.77	1600	3.49292	0.18	4.59434	8.40524	2.40375
8.4	257.69	1600	3.49561	0.18	4.59722	8.41409	2.40296
8.5	260.62	1600	3.4983	0.18	4.60011	8.42293	2.40217
8.6	263.54	1600	3.50099	0.18	4.60299	8.43176	2.40139
8.7	266.45	1600	3.50368	0.18	4.60588	8.44058	2.40061
8.8	269.36	1600	3.50637	0.18	4.60877	8.44939	2.39983
8.9	272.26	1600	3.50907	0.18	4.61166	8.45819	2.39905
9	275.16	1600	3.51176	0.18	4.61456	8.46699	2.39827
9.1	278.06	1600	3.51446	0.18	4.61746	8.47579	2.3975
9.2	280.97	1600	3.51716	0.18	4.62037	8.48458	2.39673
9.3	283.87	1600	3.51987	0.18	4.62328	8.49337	2.39596
9.4	286.77	1600	3.52258	0.18	4.6262	8.50216	2.39519
9.5	289.68	1600	3.52529	0.18	4.62913	8.51096	2.39442
9.6	292.58	1600	3.52801	0.18	4.63207	8.51975	2.39366
9.7	295.48	1600	3.53074	0.18	4.63502	8.52856	2.3929
9.8	298.39	1600	3.53347	0.18	4.63798	8.53737	2.39213
9.9	301.29	1600	3.53621	0.18	4.64095	8.54618	2.39137
10	304.19	1600	3.54262	0.18	4.67379	8.58714	2.38904
10.1	307.1	1600	3.54528	0.18	4.67652	8.59538	2.38827
10.2	310	1600	3.54794	0.18	4.67924	8.60361	2.3875
10.3	312.81	1600	3.5506	0.18	4.68195	8.61184	2.38674
10.4	315.62	1600	3.55327	0.18	4.68466	8.62005	2.38598
10.5	318.44	1600	3.55594	0.18	4.68735	8.62826	2.38522
10.6	321.25	1600	3.55862	0.18	4.69004	8.63646	2.38446
10.7	324.06	1600	3.56131	0.18	4.69272	8.64465	2.3837
10.8	326.88	1600	3.564	0.18	4.6954	8.65284	2.38295
10.9	329.69	1600	3.56669	0.18	4.69806	8.66102	2.3822
11	332.5	1600	3.5694	0.18	4.70072	8.6692	2.38145
11.1	335.31	1600	3.57211	0.18	4.70337	8.67738	2.38071
11.2	338.13	1600	3.57483	0.18	4.70602	8.68556	2.37997
11.3	340.94	1600	3.57757	0.18	4.70866	8.69374	2.37922
11.4	343.75	1600	3.58031	0.18	4.71129	8.70192	2.37849
11.5	346.56	1600	3.58307	0.18	4.71391	8.71011	2.37775
11.6	349.38	1600	3.58584	0.18	4.71653	8.71829	2.37702
11.7	352.19	1600	3.58862	0.18	4.71915	8.72649	2.37628
11.8	355	1600	3.59142	0.18	4.72175	8.73469	2.37555
11.9	357.81	1600	3.59424	0.18	4.72436	8.74291	2.37482
12	360.62	1600	3.59707	0.18	4.72695	8.75113	2.3741
12.1	363.44	1600	3.59993	0.18	4.72955	8.75937	2.37337
12.2	366.25	1600	3.6028	0.18	4.73213	8.76763	2.37265
12.3	369.06	1600	3.6057	0.18	4.73472	8.7759	2.37193
12.4	371.88	1600	3.60863	0.18	4.7373	8.7842	2.37121
12.5	374.69	1600	3.61158	0.18	4.73987	8.79252	2.37049
12.6	377.5	1600	3.61456	0.18	4.74245	8.80086	2.36977
12.7	380.31	1600	3.61757	0.18	4.74502	8.80924	2.36905
12.8	383.12	1600	3.62062	0.18	4.74758	8.81764	2.36834
12.9	385.94	1600	3.62643	0.18	4.75748	8.83707	2.36665
13	388.75	1600	3.64604	0.18	4.80474	8.91253	2.36017
13.1	391.56	1600	3.66707	0.18	4.85638	8.99464	2.35347
13.2	394.38	1600	3.69005	0.18	4.91408	9.08592	2.34641
13.3	397.19	1600	3.71569	0.18	4.98019	9.18992	2.33881
13.4	400	1600	3.74502	0.18	5.0582	9.31186	2.33043
13.5	402.78	1600	3.75644	0.18	5.08497	9.35683	2.32736
13.6	405.56	1600	3.75958	0.18	5.08741	9.3653	2.32667
13.7	408.33	1600	3.76278	0.18	5.08984	9.37385	2.32599
13.8	411.11	1600	3.76579	0.18	5.0925	9.38224	2.32529
13.9	413.89	1600	3.7682	0.18	5.09569	9.39013	2.32457
14	416.67	1600	3.77062	0.18	5.0989	9.39803	2.32386
14.1	419.44	1600	3.77303	0.18	5.10214	9.40594	2.32314
14.2	422.22	1600	3.77545	0.18	5.10541	9.41387	2.32242
14.3	425	1600	3.77787	0.18	5.1087	9.42181	2.32171
14.4	427.78	1600	3.78029	0.18	5.11202	9.42977	2.32099
14.5	430.56	1600	3.78271	0.18	5.11538	9.43776	2.32027
14.6	433.33	1600	3.78515	0.18	5.11876	9.44576	2.31956
14.7	436.11	1600	3.78758	0.18	5.12218	9.45379	2.31884
14.8	438.89	1600	3.79002	0.18	5.12564	9.46184	2.31812
14.9	441.67	1600	3.79247	0.18	5.12912	9.46992	2.3174
15	444.44	1600	3.79493	0.18	5.13265	9.47803	2.31668
15.1	447.22	1600	3.79739	0.18	5.13621	9.48617	2.31596
15.2	450	1600	3.79986	0.18	5.13982	9.49434	2.31524
15.3	452.63	1600	3.80234	0.18	5.14346	9.50254	2.31452
15.4	455.26	1600	3.80484	0.18	5.14715	9.51078	2.31379
15.5	457.89	1600	3.80734	0.18	5.15088	9.51905	2.31307
15.6	460.53	1600	3.80985	0.18	5.15466	9.52736	2.31234
15.7	463.16	1600	3.81238	0.18	5.15849	9.53572	2.31162
15.8	465.79	1600	3.81492	0.18	5.16237	9.54411	2.31089
15.9	468.42	1600	3.81748	0.18	5.1663	9.55255	2.31016
16	471.05	1600	3.82005	0.18	5.17029	9.56104	2.30943
16.1	473.68	1600	3.82264	0.18	5.17434	9.56958	2.30869
16.2	476.32	1600	3.82525	0.18	5.17845	9.57816	2.30796
16.3	478.95	1600	3.82788	0.18	5.18262	9.5868	2.30722
16.4	481.58	1600	3.83053	0.18	5.18686	9.5955	2.30649
16.5	484.21	1600	3.8332	0.18	5.19117	9.60425	2.30575
16.6	486.84	1600	3.8359	0.18	5.19555	9.61307	2.30501
16.7	489.47	1600	3.83862	0.18	5.20001	9.62194	2.30426
16.8	492.11	1600	3.84138	0.18	5.20455	9.63089	2.30352
16.9	494.74	1600	3.84416	0.18	5.20917	9.63989	2.30277
17	497.37	1600	3.84621	0.18	5.21167	9.64625	2.30216
17.1	500	1600	3.84803	0.18	5.21349	9.65176	2.3016
17.2	502.5	1600	3.84985	0.18	5.21531	9.65727	2.30105
17.3	505	1600	3.85167	0.18	5.21712	9.66276	2.30049
17.4	507.5	1600	3.85348	0.18	5.21893	9.66824	2.29994
17.5	510	1600	3.85529	0.18	5.22073	9.67371	2.29938
17.6	512.5	1600	3.8571	0.18	5.22253	9.67917	2.29883
17.7	515	1600	3.8589	0.18	5.22433	9.68462	2.29828
17.8	517.5	1600	3.8607	0.18	5.22612	9.69006	2.29774
17.9	520	1600	3.8625	0.18	5.2279	9.69549	2.29719
18	522.5	1600	3.8643	0.18	5.22968	9.70091	2.29664
18.1	525	1600	3.86609	0.18	5.23146	9.70632	2.2961
18.2	527.5	1600	3.86788	0.18	5.23323	9.71171	2.29556
18.3	530	1600	3.86967	0.18	5.235	9.7171	2.29502
18.4	532.5	1600	3.87517	0.18	5.24723	9.73767	2.29386
18.5	535	1600	3.88375	0.18	5.26776	9.77004	2.29203
18.6	537.5	1600	3.89366	0.18	5.29149	9.80669	2.28972
18.7	540	1600	3.90529	0.18	5.31928	9.84878	2.28679
18.8	542.5	1600	3.91913	0.18	5.35235	9.8979	2.28306
18.9	545	1600	3.92798	0.18	5.37218	9.92831	2.28055
19	547.5	1600	3.92991	0.18	5.3741	9.9338	2.28009
19.1	550	1600	3.93287	0.18	5.37784	9.94159	2.27976
19.2	552.63	1600	3.93577	0.18	5.38147	9.94923	2.27941
19.3	555.26	1600	3.9386	0.18	5.38501	9.95673	2.27906
19.4	557.9	1600	3.94137	0.18	5.38844	9.9641	2.2787
19.5	560.53	1600	3.94409	0.18	5.39179	9.97135	2.27834
19.6	563.16	1600	3.94837	0.18	5.40239	9.98668	2.2771
19.7	565.79	1600	3.95252	0.18	5.4126	10.00153	2.27589
19.8	568.42	1600	3.95649	0.18	5.42219	10.01568	2.27473
19.9	571.05	1600	3.9603	0.18	5.43124	10.02918	2.27362
20	573.68	1600	3.96396	0.18	5.43979	10.04211	2.27255
20.1	576.32	1600	3.9675	0.18	5.44789	10.05451	2.27152
20.2	578.95	1600	3.97091	0.18	5.45558	10.06643	2.27052
20.3	581.58	1600	3.97421	0.18	5.4629	10.07791	2.26956
20.4	584.21	1600	3.97741	0.18	5.46987	10.08899	2.26863
20.5	586.84	1600	3.98052	0.18	5.47652	10.0997	2.26772
20.6	589.47	1600	3.98355	0.18	5.48289	10.11007	2.26684
20.7	592.11	1600	3.98649	0.18	5.48899	10.12013	2.26598
20.8	594.74	1600	3.98937	0.18	5.49484	10.12989	2.26515
20.9	597.37	1600	3.99218	0.18	5.50046	10.13939	2.26433
21	600	1600	3.99797	0.18	5.50035	10.15146	2.26313
21.1	602.5	1600	4.00397	0.18	5.50073	10.16441	2.26182
21.2	605	1600	4.00718	0.18	5.50644	10.17504	2.26085
21.3	607.5	1600	4.0103	0.18	5.51194	10.18539	2.2599
21.4	610	1600	4.01335	0.18	5.51726	10.19549	2.25898
21.5	612.5	1600	4.01633	0.18	5.5224	10.20536	2.25807
21.6	615	1600	4.01925	0.18	5.52739	10.21502	2.25718
21.7	617.5	1600	4.02211	0.18	5.53224	10.22449	2.25631
21.8	620	1600	4.02491	0.18	5.53696	10.23379	2.25546
21.9	622.5	1600	4.02767	0.18	5.54156	10.24292	2.25461
22	625	1600	4.03038	0.18	5.54605	10.2519	2.25378
22.1	627.5	1600	4.03306	0.18	5.55044	10.26076	2.25296
22.2	630	1600	4.03569	0.18	5.55474	10.26949	2.25215
22.3	632.5	1600	4.03829	0.18	5.55896	10.2781	2.25134
22.4	635	1600	4.04086	0.18	5.5631	10.28662	2.25055
22.5	637.5	1600	4.0434	0.18	5.56717	10.29505	2.24976
22.6	640	1600	4.04591	0.18	5.57118	10.30339	2.24898
22.7	642.5	1600	4.0484	0.18	5.57514	10.31167	2.2482
22.8	645	1600	4.05087	0.18	5.57905	10.31988	2.24743
22.9	647.5	1600	4.05332	0.18	5.58291	10.32803	2.24666
23	650	1600	4.05575	0.18	5.58674	10.33614	2.24589
23.1	652.5	1600	4.05817	0.18	5.59054	10.34421	2.24512
23.2	655	1600	4.06057	0.18	5.59431	10.35226	2.24436
23.3	657.5	1600	4.06296	0.18	5.59807	10.36028	2.24359
23.4	660	1600	4.06535	0.18	5.60181	10.36828	2.24283
23.5	662.5	1600	4.06772	0.18	5.60555	10.37629	2.24206
23.6	665	1600	4.07009	0.18	5.60928	10.38429	2.24129
23.7	667.5	1600	4.0772	0.18	5.61527	10.39838	2.24009
23.8	670	1600	4.20399	0.18	5.67753	10.55791	2.23074
23.9	672.22	1600	4.32449	0.18	5.90354	10.66715	2.26475
24	674.43	1600	4.32807	0.18	5.91036	10.67745	2.26392
24.1	676.65	1600	4.33162	0.18	5.91713	10.68767	2.26308
24.2	678.87	1600	4.33515	0.18	5.92385	10.69784	2.26225
24.3	681.09	1600	4.33867	0.18	5.93055	10.70798	2.26141
24.4	683.3	1600	4.34218	0.18	5.93724	10.71811	2.26058
24.5	685.52	1600	4.34569	0.18	5.94393	10.72823	2.25974
24.6	687.74	1600	4.34921	0.18	5.95065	10.73838	2.2589
24.7	689.96	1600	4.35273	0.18	5.95739	10.74856	2.25805
24.8	692.17	1600	4.35627	0.18	5.96418	10.75879	2.2572
24.9	694.39	1600	4.35983	0.18	5.97104	10.76908	2.25634
25	696.61	1600	4.36342	0.18	5.97796	10.77944	2.25547
25.1	698.83	1600	4.36703	0.18	5.98496	10.7899	2.2546
25.2	701.04	1600	4.37067	0.18	5.99205	10.80045	2.25372
25.3	703.26	1600	4.37435	0.18	5.99923	10.81111	2.25284
25.4	705.48	1600	4.37806	0.18	6.00652	10.82188	2.25194
25.5	707.7	1600	4.38364	0.18	6.01773	10.83704	2.25074
25.6	709.91	1600	4.39047	0.18	6.03169	10.85531	2.24934
25.7	712.13	1600	4.39738	0.18	6.04605	10.87407	2.24791
25.8	714.35	1600	4.40443	0.18	6.06091	10.89343	2.24646
25.9	716.57	1600	4.41167	0.18	6.07638	10.91355	2.24496
26	718.78	1600	4.41914	0.18	6.0926	10.93455	2.24341
26.1	721	1600	4.42692	0.18	6.10972	10.95661	2.24181
26.2	723.27	1600	4.43506	0.18	6.12793	10.97995	2.24014
26.3	725.54	1600	4.44164	0.18	6.14243	10.999	2.23874
26.4	727.82	1600	4.44314	0.18	6.14428	11.00333	2.23821
26.5	730.09	1600	4.44464	0.18	6.14612	11.00766	2.23769
26.6	732.36	1600	4.44613	0.18	6.14797	11.01199	2.23716
26.7	734.64	1600	4.44762	0.18	6.1498	11.01631	2.23664
26.8	736.91	1600	4.44912	0.18	6.15164	11.02062	2.23611
26.9	739.18	1600	4.45061	0.18	6.15347	11.02493	2.23559
27	741.46	1600	4.4521	0.18	6.1553	11.02923	2.23507
27.1	743.73	1600	4.45358	0.18	6.15713	11.03352	2.23455
27.2	746	1600	4.45507	0.18	6.15895	11.03781	2.23403
27.3	748.27	1600	4.45655	0.18	6.16077	11.0421	2.23351
27.4	750.55	1600	4.45804	0.18	6.16259	11.04638	2.23299
27.5	752.82	1600	4.45952	0.18	6.1644	11.05065	2.23248
27.6	755.09	1600	4.461	0.18	6.16621	11.05492	2.23196
27.7	757.36	1600	4.46248	0.18	6.16802	11.05918	2.23145
27.8	759.64	1600	4.46396	0.18	6.16983	11.06344	2.23093
27.9	761.91	1600	4.46543	0.18	6.17163	11.06769	2.23042
28	764.18	1600	4.46691	0.18	6.17343	11.07193	2.22991
28.1	766.46	1600	4.46838	0.18	6.17523	11.07617	2.22939
28.2	768.73	1600	4.46985	0.18	6.17703	11.08041	2.22888
28.3	771	1600	4.47132	0.18	6.17882	11.08463	2.22837
28.4	773.22	1600	4.47279	0.18	6.18061	11.08886	2.22787
28.5	775.44	1600	4.47426	0.18	6.18239	11.09308	2.22736
28.6	777.67	1600	4.47572	0.18	6.18418	11.09729	2.22685
28.7	779.89	1600	4.47718	0.18	6.18596	11.10149	2.22634
28.8	782.11	1600	4.47865	0.18	6.18774	11.1057	2.22584
28.9	784.33	1600	4.48011	0.18	6.18951	11.10989	2.22533
29	786.56	1600	4.48157	0.18	6.19128	11.11408	2.22483
29.1	788.78	1600	4.48303	0.18	6.19305	11.11827	2.22433
29.2	791	1600	4.48448	0.18	6.19482	11.12245	2.22382
29.3	793.22	1600	4.48594	0.18	6.19659	11.12662	2.22332
29.4	795.44	1600	4.48739	0.18	6.19835	11.13079	2.22282
29.5	797.67	1600	4.48885	0.18	6.20011	11.13496	2.22232
29.6	799.89	1600	4.4903	0.18	6.20186	11.13912	2.22182
29.7	802.11	1600	4.49175	0.18	6.20362	11.14327	2.22133
29.8	804.33	1600	4.4932	0.18	6.20537	11.14742	2.22083
29.9	806.56	1600	4.49464	0.18	6.20712	11.15156	2.22033
30	808.78	1600	4.49609	0.18	6.20886	11.1557	2.21984
30.1	811	1600	4.49753	0.18	6.21061	11.15983	2.21934
30.2	813.22	1600	4.49898	0.18	6.21235	11.16396	2.21885
30.3	815.44	1600	4.50042	0.18	6.21409	11.16808	2.21836
30.4	817.67	1600	4.50186	0.18	6.21582	11.1722	2.21786
30.5	819.89	1600	4.5033	0.18	6.21755	11.17631	2.21737
30.6	822.11	1600	4.50474	0.18	6.21928	11.18042	2.21688
30.7	824.33	1600	4.50617	0.18	6.22101	11.18452	2.21639
30.8	826.56	1600	4.50761	0.18	6.22274	11.18862	2.2159
30.9	828.78	1600	4.50904	0.18	6.22446	11.19271	2.21541
31	831	1600	4.51047	0.18	6.22618	11.1968	2.21493
31.1	833.22	1600	4.5119	0.18	6.2279	11.20088	2.21444
31.2	835.44	1600	4.51333	0.18	6.22961	11.20496	2.21396
31.3	837.67	1600	4.51476	0.18	6.23132	11.20903	2.21347
31.4	839.89	1600	4.51619	0.18	6.23303	11.2131	2.21299
31.5	842.11	1600	4.51761	0.18	6.23474	11.21716	2.2125
31.6	844.33	1600	4.51904	0.18	6.23645	11.22122	2.21202
31.7	846.56	1600	4.52046	0.18	6.23815	11.22527	2.21154
31.8	848.78	1600	4.52188	0.18	6.23985	11.22932	2.21106
31.9	851	1600	4.5233	0.18	6.24154	11.23336	2.21058
32	853.22	1600	4.52472	0.18	6.24324	11.2374	2.2101
32.1	855.44	1600	4.52614	0.18	6.24493	11.24143	2.20962
32.2	857.67	1600	4.52755	0.18	6.24662	11.24546	2.20914
32.3	859.89	1600	4.52897	0.18	6.24831	11.24948	2.20866
32.4	862.11	1600	4.53038	0.18	6.24999	11.2535	2.20819
32.5	864.33	1600	4.53179	0.18	6.25168	11.25751	2.20771
32.6	866.56	1600	4.53321	0.18	6.25336	11.26152	2.20723
32.7	868.78	1600	4.53462	0.18	6.25504	11.26553	2.20676
32.8	871	1600	4.53602	0.18	6.25671	11.26953	2.20629
32.9	873.22	1600	4.53743	0.18	6.25838	11.27352	2.20581
33	875.44	1600	4.53884	0.18	6.26005	11.27751	2.20534
33.1	877.67	1600	4.54024	0.18	6.26172	11.2815	2.20487
33.2	879.89	1600	4.54165	0.18	6.26339	11.28548	2.2044
33.3	882.11	1600	4.54305	0.18	6.26505	11.28945	2.20393
33.4	884.33	1600	4.54445	0.18	6.26671	11.29342	2.20346
33.5	886.56	1600	4.54585	0.18	6.26837	11.29739	2.20299
33.6	888.78	1600	4.54725	0.18	6.27003	11.30135	2.20252
33.7	891	1600	4.54864	0.18	6.27168	11.30531	2.20206
33.8	893.22	1600	4.55004	0.18	6.27334	11.30926	2.20159
33.9	895.45	1600	4.55143	0.18	6.27499	11.31321	2.20113
34	897.67	1600	4.55283	0.18	6.27663	11.31715	2.20066
34.1	899.89	1600	4.55422	0.18	6.27828	11.32109	2.2002
34.2	902.11	1600	4.55561	0.18	6.27992	11.32502	2.19973
34.3	904.33	1600	4.557	0.18	6.28156	11.32895	2.19927
34.4	906.56	1600	4.55839	0.18	6.2832	11.33288	2.19881
34.5	908.78	1600	4.55978	0.18	6.28483	11.3368	2.19835
34.6	911	1600	4.56116	0.18	6.28647	11.34071	2.19789
34.7	913.22	1600	4.56255	0.18	6.2881	11.34463	2.19743
34.8	915.44	1600	4.56393	0.18	6.28973	11.34853	2.19697
34.9	917.67	1600	4.56531	0.18	6.29136	11.35244	2.19651
35	919.89	1600	4.56669	0.18	6.29298	11.35633	2.19605
35.1	922.11	1600	4.56807	0.18	6.2946	11.36023	2.19559
35.2	924.33	1600	4.56945	0.18	6.29622	11.36412	2.19514
35.3	926.56	1600	4.57083	0.18	6.29784	11.368	2.19468
35.4	928.78	1600	4.5722	0.18	6.29946	11.37188	2.19423
35.5	931	1600	4.57358	0.18	6.30107	11.37576	2.19377
35.6	933.22	1600	4.57495	0.18	6.30268	11.37963	2.19332
35.7	935.44	1600	4.57633	0.18	6.30429	11.3835	2.19287
35.8	937.67	1600	4.5777	0.18	6.3059	11.38736	2.19241
35.9	939.89	1600	4.57907	0.18	6.3075	11.39122	2.19196
36	942.11	1600	4.58044	0.18	6.3091	11.39507	2.19151
36.1	944.33	1600	4.58181	0.18	6.3107	11.39892	2.19106
36.2	946.56	1600	4.58317	0.18	6.3123	11.40277	2.19061
36.3	948.78	1600	4.58454	0.18	6.3139	11.40661	2.19016
36.4	951	1600	4.5859	0.18	6.31549	11.41045	2.18971
36.5	953.22	1600	4.58727	0.18	6.31709	11.41428	2.18927
36.6	955.44	1600	4.58863	0.18	6.31868	11.41811	2.18882
36.7	957.67	1600	4.58999	0.18	6.32026	11.42193	2.18837
36.8	959.89	1600	4.59135	0.18	6.32185	11.42575	2.18793
36.9	962.11	1600	4.59271	0.18	6.32343	11.42957	2.18748
37	964.33	1600	4.59406	0.18	6.32501	11.43338	2.18704
37.1	966.56	1600	4.59542	0.18	6.32659	11.43718	2.1866
37.2	968.78	1600	4.59678	0.18	6.32817	11.44099	2.18615
37.3	971	1600	4.59813	0.18	6.32974	11.44479	2.18571
37.4	973.17	1600	4.59948	0.18	6.33132	11.44858	2.18527
37.5	975.35	1600	4.60083	0.18	6.33289	11.45237	2.18483
37.6	977.52	1600	4.60218	0.18	6.33446	11.45616	2.18439
37.7	979.7	1600	4.60353	0.18	6.33602	11.45994	2.18395
37.8	981.87	1600	4.60488	0.18	6.33759	11.46372	2.18351
37.9	984.04	1600	4.60623	0.18	6.33915	11.46749	2.18307
38	986.22	1600	4.60757	0.18	6.34071	11.47126	2.18263
38.1	988.39	1600	4.60892	0.18	6.34227	11.47503	2.18219
38.2	990.57	1600	4.61026	0.18	6.34383	11.47879	2.18176
38.3	992.74	1600	4.61161	0.18	6.34538	11.48255	2.18132
38.4	994.91	1600	4.61295	0.18	6.34694	11.4863	2.18089
38.5	997.09	1600	4.61429	0.18	6.34849	11.49005	2.18045
38.6	999.26	1600	4.61563	0.18	6.35004	11.4938	2.18002
38.7	1001.43	1600	4.61697	0.18	6.35158	11.49754	2.17958
38.8	1003.61	1600	4.6183	0.18	6.35313	11.50128	2.17915
38.9	1005.78	1600	4.61964	0.18	6.35467	11.50501	2.17872
39	1007.96	1600	4.62097	0.18	6.35621	11.50874	2.17829
